CustomerID,Month,Revenue
1001,2025-07,29
1001,2025-08,29
1001,2025-09,29
1001,2025-11,29
1001,2025-12,29
1002,2025-04,29
1002,2025-05,29
1002,2025-06,29
1002,2025-07,29
1002,2025-08,29
1002,2025-09,29
1002,2025-10,29
1002,2025-11,29
1002,2025-12,29
1003,2025-11,199
1003,2025-12,199
1004,2025-08,49
1004,2025-09,49
1004,2025-10,49
1004,2025-11,49
1004,2025-12,49
1005,2025-05,49
1005,2025-07,49
1005,2025-08,49
1005,2025-09,49
1005,2025-10,49
1005,2025-11,49
1005,2025-12,49
1006,2025-07,99
1006,2025-08,99
1006,2025-09,99
1006,2025-10,99
1006,2025-11,99
1006,2025-12,99
1007,2025-11,29
1007,2025-12,29
1008,2025-03,99
1008,2025-04,99
1008,2025-05,99
1008,2025-07,99
1008,2025-08,99
1008,2025-09,99
1008,2025-10,99
1008,2025-11,99
1008,2025-12,99
1009,2025-08,99
1009,2025-09,99
1009,2025-10,99
1009,2025-11,99
1009,2025-12,99
1010,2025-11,199
1010,2025-12,199
1011,2025-11,199
1011,2025-12,199
1012,2025-08,199
1012,2025-09,199
1012,2025-10,199
1012,2025-12,199
1013,2025-05,29
1013,2025-06,29
1013,2025-07,29
1013,2025-08,29
1013,2025-09,29
1013,2025-10,29
1013,2025-11,29
1013,2025-12,29
1014,2025-04,49
1014,2025-05,49
1014,2025-06,49
1014,2025-07,49
1014,2025-08,49
1014,2025-09,49
1014,2025-10,49
1014,2025-11,49
1014,2025-12,49
1015,2025-08,49
1015,2025-09,49
1015,2025-10,49
1015,2025-11,49
1015,2025-12,49
1016,2025-08,99
1016,2025-11,99
1016,2025-12,99
1017,2025-03,29
1017,2025-04,29
1017,2025-05,29
1017,2025-06,29
1017,2025-07,29
1017,2025-08,29
1017,2025-09,29
1017,2025-10,29
1017,2025-11,29
1017,2025-12,29
1018,2025-06,49
1018,2025-07,49
1018,2025-09,49
1018,2025-11,49
1018,2025-12,49
1019,2025-05,99
1019,2025-06,99
1019,2025-07,99
1019,2025-08,99
1019,2025-09,99
1019,2025-10,99
1019,2025-11,99
1020,2025-02,99
1020,2025-03,99
1020,2025-04,99
1020,2025-05,99
1020,2025-06,99
1020,2025-07,99
1020,2025-08,99
1020,2025-09,99
1020,2025-10,99
1020,2025-11,99
1020,2025-12,99
1021,2025-08,29
1021,2025-09,29
1021,2025-10,29
1021,2025-11,29
1021,2025-12,29
1022,2025-12,29
1023,2025-06,49
1023,2025-07,49
1023,2025-08,49
1023,2025-09,49
1023,2025-10,49
1023,2025-11,49
